"0","SF.gdds_pc <- estimateSizeFactors( gdds_pc ) #estimate size factors to determine if we can use vst  to transform our data. Size factors should be less than for to use vst"
"0","print(sizeFactors(SF.gdds_pc)) #View size factors"
"1","     X162 "
"1","     X163 "
"1","     X164 "
"1","     X165 "
"1","     X166 "
"1","     X167 "
"1","     X168 "
"1","     X169 "
"1","
"
"1","0.9050675 "
"1","1.0302027 "
"1","1.0578045 "
"1","1.2546429 "
"1","1.1334505 "
"1","1.0516309 "
"1","0.9334513 "
"1","0.7769741 "
"1","
"
